heading,content
down,"the length and t>>readth of these "".'iOO acres set *part"", students, faculty members, and regional fans have no need for post-mortems or alibis"
when,"they f.ave as refreshingly hone.st a char- ftt'ter as Joe Reno around When the last bell has sounded and the final setto chalked in the .score - book, little is he.ard about the faults X)r misgivings of the clouting colleg- ians of Bucknell. Rather, we find *praise heard in bountiful lots direct- m! to the punchers. Naturally the winners are heard of above a whisper, and the vanquishetl <<<<me in for their share nf prai.<e. They're the little things that have imade boxing what it  is at Bucknell- 4ho important ""all"" which fails to ^nake the public prints. When one realizes that Coach Reno works at the outset of each s>>.'ason with a majority of ""green"" men and then turns them into the mittsters that represent the Orange and Blue tn the squared circle like the veteran collegiate boxers ""you read al>out"", there's little wonder why the lauda- tory comment is so profusely spread After the lights have been dimmed. .loe likes all comers. The meekest lad with the tiniest bit of fisticuff iinxiety to ""mix it up"" get's his op- portunity. There's no secret to the success of boxing at B."
U.,"but <<<<vident tr. all is the manner in which the ring sport in handled. It's the man in the ring, you see, vho knows better than anyone else. school students and members of civic groups in the east, concerning foot- ball--and Bucknell. Then he trots back to the hill to meet the aspiring college gridders. The appointment of Frank I^ahy to the Notre Dame coaching job was no surprise to Tom and Joe Burke of West College. The boys heard from a collegian friend at the South Bend | institution that f>>ahy was destined \ for the post three days before the appointment was announced. Rrichester's athletic gift to Buck- j nell this .season comes in triple-threat | style. In the sports package we find I Dick McKeegan, Bob Keegan. and *"
Women,
^s,
Sports,"by GladyH Chudomelka .After a lapse of a couple weeks when the student body was having a , little mental instead of physical ex- ercise, this column shakes off its in- somnia attack and again comes into print.. The Interclass basketball has hit a number of snags along its attempted l>ath. It seems that things like the Artist Course and the Jubilee com- bine to put the schedule off its course. To date however there have been two j'^iimes played: Freshmen vs. Sopho-"
Garro,
Wins,
Third,
Straight;,
Jordan,
Battles,
to,
Draw,
BONER,
WINS,
FORFEIT,"by Willard Ronk ""Whiilwind"" .Mar\' Gerla registered his second consecutive"
TKO,"conquest of the season and cool Frankie Garr* ri.u his winning streak to three aa Bucknell's boxers battled the mitt- nun of Temple University to a 4-4 stalemate last Saturday. Entering the final match one down t ' the Renomen, Temple's Vic Mon- gelli balanced the ledger with a weli- earne<i"
TKO,"victory over Marty Neff, Bison light-heavy. Kven with a one point gift, gained Bob Hu.se, stellar basketballers on the Baby Bison"
five.,"**>>'""'' <^<<'''<<' Bucknells 16o-pound. r. scored another firHt round"
"TKO,",", r."
u,","
.,
",<<,,,,,,,<<",* u r
"_,",", , Penn State opens its football cam- '^-""^'*""> ^^<<'""'""<< ->>>>**"" <<-'*""""** McG ..gan called off his fight with Harold"
l^T',"'"" ^'^ '^""""'deg'""- ^"""
',"""' ''* paign in 1942with Bucknell at State , ""'^*''*"" <'<<t^""'N T^'n'P'*' leather sling er. in l-,7."
A,"hard right did  the trick, i ''''^'' deg^ *^*^* ^f""""'^"" ^^*' ''^^''hmen _^ ,"
~,-- ;
I,"'lave been victorious, 22-11, and 23-13,"
Phi,
PSIS,
Tackle,
Kappa,
"SigS,",
"i^thEmmyLouCraig,",
"Junelreland,","College. In '43 the Lions may come tn Memorial Stadium. .Shhhh! Townspeople of Old Forge, (Pa.), have not forgotten the grid glories of liou Tomasetti. Bucknell's famoux backfield .""Jtar who is"
now,playing professional football. Sunday even- ing his Lackawanna county friends honored him at a testimonial dinner.
Sammies,
Encounter,
Lambda,
Chis,land newcomer Dorothy Bunnell lead- ! ing the way.
In,
I-M,
Basketball,
S'e/n/-Fwo/.s,
v'T,
Tb,
"""nt",
"""''",
',
^^,"^t'm. Kj^ttt,t, M. cr<<i.<<i.o ^,."
A.,
A.,"Board that anyone who has With the conclusion of last Mon- Referee Joe McGuigan paused for jjnv'a ;nf..o^,,.,,,i u i .u n ,,"
r,.
.,*. ..      \o
",",aay 8 mtramural basketbal games a Tpw mmutes after the final setto 1..
",",">>^ "" -> or, .Satuidav night's boxing card to 7''' f^"""""" #'""'mi-final berths fell to the chat with the locker-room observers. ' ''""'^'' ^^'^' ^^' P>>'<<' ^appa Sigs, Joe, who is famous as a middle-man '*""'' ^- ^- *^- '^^'^ *''*<<* ^^^ tea'""<< by (hick KIdridge & Joe CulbertHon oiinutes of play this game was the leteived 50 points in Intersorority in collegiate fistic encounters, offlci- l""'""*""'^ *^'""^ *^'' winners in their re- ates annually at the leading confer- '^r''^'''"" \cHgui'^, both going through ence tourneys in the ea.st and handles"
T'',"''**'""'deg"" """"defeated. Semi-final a large number of dual-meets during i*^""'""^'' ''''"""
^,P'^^^ Monday night February and
March.,"j^'^*"" ^'^'' '''^nt<<'>>t-'' determining the We were curious to learn Joe's ^""P '^'""""*'' ^o>>""*'insr on Wednesday opinion of Mar-%' Gerla. the Bison i^""'* '^^""'*""^^*>' ''^*^""'""'f''- what mistake.-* he has made. When 'whiriwind"" ir,.'S-pounder. He didn't;"
\1,", * these errors mount, when footing be.,^!""'-^ << bit when we shot our <iuery. I Y^^'. '""'. *^ , ** '^""^"
^f',"'''^''''^' **""'** comes none too secure and whenT"" fact, he smiled as if ple.i.sed to'^J^ ^^^* '"" fa^""""- ''^ ^^*' ^^^''""i''^. the Morpheus places a hurry-up call, inlreply and tagged the Brooklyn bat- l'^'^ ^Pf were out.scoi-ed 22-10 mainly |MI)R"
2-KDK,(c)-(forfeit) floats the
towel.,"tier as a '""natural puncher"". In so i*^''""""'^*' ^^'' ^'^""'^*'' ""<^ Ashman, high-"
I'GD,.11--
SAE,"21 Ijke his college colleague mentors. |i-iany words Joe believes that *'^^a'^' , w""'*'""f2^<<v'fi Iteno is no ""knuckh- merchant"". He cirries a deadly lethal wallop in his i ,:,.'"
;,", iJkes to .see his bovs dig in hu. powder"
puff.,"\N.th sharp-shootmg Bob Hopkins **enough's enough"" is Joe's"
policy.,
A,"trophy case would be .-, welcome ' '^^,'''""'^ ^^"" """"^^l^' ^^""^ ''^""'Wa Ch.s When it's all over-win. lose, or ^ .""-Hdition to the"
B.,
U.,"athletic depart- i*""':""*^"
^V,"*'l*'/^'>>f<< ^'^^^ """"""xpected .draw-- everjihing is forgotten, the.n'mt's plans for the future took i< closed and the key is"
tossed,>><<<<<<>>. away.
UNFINISHED,
BUsInES.^-,
",",
'^^'-,"i'""'""^' ^Ij,* ^'J'' ^'ntered the win col- Those lucky Bison basketballers"
are,"That lad Billings in Kast College ,'""'""""* J--d"";t>'''is e.xcelled for the Ph. in for a treat this weekend. They're ^^ a"" a .scrapbook filM with clippings #['<<""'^. ^h''*"" ^^^^^*' <<toud out forthe journeying to N'ew Brunswick. \. J..;""f baseball feats that is the envy ''f 'l!""^!"",, for a non-leagtie hardwood tilt with ^'^#<<'""y dorm sportsman Mickey * ' ^ *^- ^J^^>> '^ Rutgers and in addition to that they ATc-Dowell and Bet^v Ijiuer have .lis- . ""'>ldmg th Ireds <if Rutgers continued their correspondence school ""^ ^""""^ second I, .^ f ^t."
",.",Uasketball is ineligible to particinate best of the entire intramural season.
...,"""tiijaie A>> koir *;w, .u nu- T^ # , J 1 , '"" '""ten-lass competition, the .Senior At half-time the Phi Psis led by the L u"
.,", ."
",",
.,"team has been rather hard hit. Man- i:ieager margin of one point, 17-16. ' #"
.,",, ,,. , UM"
.u,.
.,
.,string to collect only four busy lor a while the contest seemed to be L .
".,..,,","Seniors at one time, the team hao an individual s<-oring battle between i ,* , *, ^ >> . ., .! , ,,>, ,, ,. ,"
.,ilcrfeited to both the Juniors and Tli
w,
ol,"""^ '^' Hilltoppers sophomores, and Morty Silberman of the"
S.,\.
M.,"Rag.sdale tabbed 19 points for his e\ening'.s work and was the outstand- ing cog in the Phi Psi offense. Sil- berman's great play off the backboard kept his club from a woi-se defeat. Both teams showed a great deal of spirit an<J team play. Jean Bell ,""44, and some of her fioor-mates have evolved the idea for interfloor basketball; that is, to play games against teams from other floors in the fn-shman dorms. There- fore,  Saturday afternoon the chal- lease. This victory assure<i the"
LCA,jboys of a place in the .semi-finals.
IGD,41--
KDR,!.*>
-WYWAY.,THEKE'.^
PI.K.NTV,"DO- Breaking a long streak of hard 'lenging Alpha Stankas (second floor .Bucknell Cottage) played Wackv Wing (.second floor elevation in I-ari- son. The .Alpha .Stankas eked out a Finally catching up with a f breaks that had been going against ^u-U ^-in over their opponents. Jean them all s,.son the Phi Gams down- ,;ell. Alpha .Stanka,"
Z,"Pat Dawley, d the"
S.AK,"five for their second vie- << Wacky Winger. le<l the wav for toi-y of the season. Bob Edmunds each team with eight points each. paced the F,,i point getters, but wa3 other Alpha .Stankas were Helen amply .supported by the good pa.ssing .vhren.sfield. I^.is Livelv. Anne Fet- *f his teammates. The SAF.'s play- t.,,^,^,, p,., , Xaumarm. Hope Woh- >>*<! their best game of tht : 'ai'ipaign ,,u,^ anj pp^^y Baldwin. The Wacky heavyweight class, the Bison boxers had lots of trouble holding the Philly s'uggers in check; and it fell to th(c) lot of Coach Joe Reno's ""G-Men"", Marv Gerla and Frank Garro, to aa- .<<ure a tie for the locals. Garro met unexpected oppositioa from tough Tony Ciani, making hia intercollegiate ring debut, in the early rounds of the fight. Ciani, a elver hooker, fought sporadically and tired too fast to figure much i'l the third round millings, but his style puzzled the dark-skinned 145-pounder no end in the opening minutes. Harold ""lied"" Gotwals. the Temple 165-lb. entry, was the victim of Ma*-- vin Gerla's second"
TKO,win of the year. Like Milt Mandelbaum of
C.,
C.,
N.,
Y..,"who was given his first taste of the resin last week, Gotwals went down from a phantom punch."
A,"short right hand chop, which few of the fans saw, stopped the red- head's athletic endeavors for the eve- ning, and in justice to him -- up until then, he was doing all right by dear old alma Gotwals. Down for a full count, he rose tn meet a similar bar- rage, and on hitting the canvas a second time, referee Joe McGuigaii halted the proceedings. The other Bucknell point was earn- ed by Herb Jordan and I-^arl Gross, :i newcomer, when thcv split decis- ions. Gross's opponent, Sid Kallu- y-txy. was also donning the gloves for the first time in college competition. but the breaks wer,- against them, ^vin^ers were Petey Waide. Helen ^,"
J,"re.shman DeAngelis did the heavy ,.,,dwig. Emmv lx>u Craig, j^n,. i Three rounds of spirited, if not .sWll- ofTcnsive work for Purple and Gold, ichapmnn. Jean I<ever. rind Joan ^""'' ""la""!*""*-' f^^^""** '"" "" very justifi"
ns,
29--,.sec
27,
Hicks.,"I""^*'** '^'#3*' '^***""iicL"
The,"Jordan eofl-' # .Alpha ChLs to 8 points' B""'lding up their half-time lead' Congratulati..ns tn -Rendv- Ben- l^'""^ '''""* '#'^**''' ""'' ^^^' '""'""*># through. half, th'^ SCC's raced to !^^""""' '#^#^*' *"" 2>>--'7 at the end of the ,i,ll. '41 who receiv.Hl the ' highest 1^""'' *^'""'""tz. left hook specialist, took students and alumni in celebrating studies in bowling Ross J.ckman. i^ ' t^^y- Have .<<ecund... le.l the boys ;*^<<;^:. t^*; I'omie.s ju.st barely no.sed ,v.-ard for sports at the"
W.,
A.,"A. ban- l!'""' r"".""'^ '*?"""".'^ ^^'Z <<"" .^^-^^ ^^t. wil! join with hundr . 1 .. a<<ii/ii'aa ;.. K<Mifi:n<<. i>^=o i....b.,.._ ^-'itMj. iy<<ve .->>!rinin:i icci ine novs"
",",
..,",,,,.,. .out the Campus Clubbers. Bill Car- diet *<<he KMrl Ktnn rv,,;.,f^ r^,. ^u^ ^^^ Herb .solved the Temple defense be school's iunior oroni weekeml t'"""" '-#'*' nasKeinaii .iiiertam. *.*< no "" *'* ' ^^ ,, , ., ' , ., ""'""""#>>' qj<<t. >ne had inou points for the i . ^ . for nough telling blows in the down- ymington. -41. who got her ';'"". P'^'^^x'to even things up. The nell eager l>ecomes unduly jubilant , n'ost anient feminine sports fan in, over an ""on"" night, he usually cools the quad Howie Welch aro.se fron>"
Underdog,
Quintets,"by Dick CassofT 1 good right cross, combineil with ver>' clever infighting earned hjm the decision. Entering the last bout one up on off aft .r a glance at the Bi..m re.- bis ringside seat exactly .'-,7 times ^t"
MEET,
JEAN,
HECHLER--,
GREEK,
WRESTLERS,"<K>rd-bok which rc-cords the basket j Saturday mght s fistic forum, at . ynr^jujAfj"
cpf)DJC,
pirilRF,
TANCI,F
MARCU,"Ifi *''*^''^'"" *^<<"">'' ^''' *''>t<<'r(ui in th^Ithe invaders, Marty Neff tried very .hooting prowess of .lohn Anderson, temp mg ., get a photographic"
WUIYIAIH,
dtUKl^^,
NbUKt,i AiyULt
MAKLHWj^,",..,^, intramural ba.sketball Igamelv to win over the short and an Orange and Blue .star back in 1003. catch of the b<ns m action"
lx.<<,",.,.----"
",,",
;,"'tournament, a ,.. -gram developed to .stocky Vic .Mongelli. but MongelU On January ir>, 1903. Anderson, gen- Fhnnger i-ejoices over and over"
again,by (.ladys
Chudomelka,"^ Intramural wrestling will start on 'g.ve tho.sc players wh<. are not cap- dimbe,! all over him in the first wHth erally regaid.Hl as the greatest has |Conceni,ng .Mto.ma s sports achieve- ; -Hechle . Jean Kleanor He.hl.r to March 10, running through the l(Hh,|able of playing in the -A"" league, a a fa.st one-two that pushed Marty's ketball player ever to wear a Buck- Indents .-ind then points with double- : the administration, is blonde, blue- llth. and i:!th. The deadline for en- i chance to participate in the intramur- !s:nu..es back an inch. Coach Reno pr.Ie to the athletic revenues which | eyed, twenty-one. hails from Mount tries is M.arch H. There is already >! ball"
games.,.viselv refused to
M,"Neff continue .-.re or a profitable nature Bus ( armel, Pa., an.) was voted one of the , .i larg>>. turnout of .ispirants training The league is gove,ne<l bv a strict Ithe fight. Ilium has received an offer from the,s.xte<<""n prettiest giris in the Senior . i,, anticipation ..f the coming matches : luling to the effect that anv pbiver Xorthumberland Little Players to | class. t.'ike a leading role in the next the- '"
A,"in<<'mber of the Senior .'trical venture of the group (a scout i Hou.se. she is the originator saw our line-coach in the jubilee -- Honor House cheer, ""Yea ****** jeach afternoon in the Davis Gvi r.fll unifomi, tossed in 40 field goals #for a total of 80 p<rints. It was a big night for the"
B.,
C,"courtmen as they opened their season with a l.W-.*) rout of the Philadelphia College of 5Tiarmacy team. ""Hooks"" .Mxlie who prect-dcii .Al Humpbrevs as grid mentor here has made application for a caching job ;B' son boxers is anxiously awaiting i Hou.se song which starts out ""I'm alof this year's freshmen look promi- Itenms. I.ast year Phi (Jamma Delta L,^n Norman Rosman is no disgrace at Brown University. Providence. R. Ithe '41 trout .season-he's an enthu.si- ^hy little mouse from Honor House""."
"i,.g.","j^.^^ ^^^, ..,,.. ,^3^^,^"
championship.,"*^<<''""^a"" Kosman. is no disgrace IV"
",","*#""'* :^''^"" ^^^ played in one or more ""A"" Herb Jordan has .sec-med l(; ini- Honor , With the Sigma Chi's as ^lefending [league games is not eligible for ""B"" ;prove with everv fight. His trouble ator of the ,..hamp,cms. the competition this yca-Jeague competition. T'je playoffs for',olving the left hocjjc artists of Armv , n . ^^ vy j- . r *u ei *"
.,",."
I',"""'v'^'' *:'#''' '""' ""trong. There are many of the cup. awanled by the Intramural land Temple will rrobablv be .A-er-"
o..ps!...._Capt._Art_Klumdienst^,"also co-co-author of the Honor , bust year's wrestlers back and several ; Council, will be among the four top"
'.1',
"In,",a loss to southpaw let- f. Mylin piloted the I^fayette eleven last ic angler Ray Underwood and (sung to the tune of the Georgia!
A,"team in cmpetition for the in-' Four games were playe,! Mon.ia to an undefeated season in"
'40.,"i'Hank"" Peters plan to resume their Tech"
.song).,'tramural trophy will eonsi.st of fourir.ifrht. The scores-
LCA,14--
.SX,1^
A,"steady stream of footballers who | fencing matches next week One of However, Jean has done some con- inn-n. The matches will be run under! In a tightly fought game proved are desiring to enter Bucknell has j the hobbies of a popular Bucknell siructivo things in her three and one- Ithe .National Collegiate Rules. The 'n the low score p-iul Clark led the Vept Coach Humphn-ys busy the pa.st jathlete is collecting symphony rec ;,^lf years at B. U. At present, she l-.c,,,,,- ^.^j^ht will be obser%-tHi thisls'.gs with .^> point's and Reardon Peveral weekends. During the early -rds (we trust he doesn't go in for , is vice president of the"
W.,
A.,"A. j year, with no overweight being al- i Hart, and Schue.,sler each chipping in port of the week Al speaks to high the pastime in a ""big way ) j Board, president of Honor House,"
allowed.,with 4 point.s for the Ijimbs.
".,^.,,.(tm)......,,_...*I","I """"''""*""''* ""^ the executive council of I Wrestling has been made part of"
",PKP","1R-SCC Ifi I[r""r D crln/nfUr/^c* ill""' ^' Iv 7'""""'''^ and .scroll Mortar | the regular Physical Education pro- (j,..>d defense ..n the part of both"
N.,t. r.
dlAnUlNbO,"! Board. Alpha Lambda Delta. ano|^-ram for fre.shmen and sophomores, t.ams kept the .score within a re- . jholder of a Kappa Sigma pin. In th- JAl Humphreys and Hank Peters will #specUble radius. Mathews of"
